ID,Actual Default,Predicted Default
24840,0,
66129,0,
56240,0,
87592,1,
71669,0,
88308,0,
7791,0,
37885,0,
74344,0,
18686,0,
66054,0,
81804,0,
82350,0,
70061,1,
13938,1,
88129,0,
28613,0,
5721,1,
75050,0,
32904,0,
844,1,
13200,0,
41401,0,
99341,1,
102479,1,
12505,1,
104652,0,
18216,1,
57525,1,
57556,0,
71890,0,
103832,1,
79333,1,
8040,1,
32005,0,
26568,0,
74560,0,
58886,0,
60139,0,
26995,0,
78226,1,
95661,0,
89559,0,
36096,0,
73244,0,
31466,1,
4334,0,
26209,1,
62273,1,
22480,0,
78943,0,
59407,0,
99396,1,
12810,0,
45848,0,
98671,0,
85581,0,
15994,0,
17607,0,
53062,1,
59691,0,
98267,0,
10382,0,
42843,0,
35682,0,
49901,0,
48633,0,
287,1,
47993,1,
44382,1,
26993,0,
62051,1,
9994,0,
73266,1,
88012,0,
77090,1,
57612,0,
103477,0,
101256,0,
75367,0,
103147,0,
66842,1,
21217,0,
72067,0,
37712,0,
82376,0,
62064,0,
18419,0,
5305,0,
51848,0,
30720,0,
77751,0,
98327,0,
93728,1,
11554,0,
53696,0,
13749,1,
24412,0,
27592,1,
81331,0,
97213,0,
42761,0,
38439,1,
81584,0,
15576,1,
99994,0,
1741,0,
57335,0,
16304,0,
23182,0,
67868,0,
62165,0,
64366,0,
24768,0,
12332,0,
89801,0,
33859,0,
8030,0,
32173,0,
87930,0,
28008,0,
99543,0,
13415,0,
27540,0,
67503,1,
56414,0,
92799,0,
57415,0,
85139,1,
6626,0,
3480,0,
72081,0,
36281,0,
98567,0,
60878,0,
19735,0,
19412,0,
89948,1,
50312,1,
673,0,
27162,0,
39300,0,
14478,0,
53773,0,
44176,1,
12121,0,
4015,0,
100539,0,
102141,0,
67017,0,
68221,0,
104319,0,
10027,1,
77935,0,
68480,1,
76969,0,
101902,0,
76553,0,
66348,0,
100925,0,
26436,0,
7208,0,
23468,0,
36222,0,
26195,1,
53192,0,
10517,0,
79779,1,
58772,1,
37057,1,
3359,0,
20883,1,
53713,1,
91674,0,
67843,0,
56625,0,
90913,1,
43664,1,
35677,1,
85560,0,
35566,0,
95041,1,
88005,0,
7200,0,
92377,0,
49045,0,
472,0,
62798,1,
32389,0,
50669,0,
101282,0,
29173,0,
50725,0,
30442,0,
72583,0,
2406,1,
73051,1,
6207,0,
92309,0,
41030,0,
104841,0,
46172,0,
32056,0,
51949,1,
78871,0,
11086,1,
92844,1,
44818,1,
46857,1,
102414,1,
48586,0,
3652,1,
74,0,
21071,0,
7855,0,
7085,0,
15377,0,
77111,0,
42099,0,
39939,0,
97204,0,
12664,1,
79136,1,
25788,1,
54347,0,
47193,0,
23865,0,
73351,0,
91047,1,
16291,0,
11464,0,
56428,0,
36093,0,
42506,0,
77680,1,
18806,0,
102442,0,
74772,0,
10015,0,
88817,0,
88651,1,
93777,0,
104693,0,
34967,1,
66189,0,
73085,0,
41478,1,
20825,1,
29236,0,
80868,0,
103150,1,
75556,0,
76635,1,
53885,0,
10969,0,
82947,1,
21961,0,
34702,0,
17094,0,
87401,0,
18078,0,
32396,0,
32720,0,
6429,0,
5960,0,
621,0,
99895,0,
83749,0,
20892,0,
6601,0,
82658,0,
30518,0,
18983,0,
32149,1,
89301,0,
78436,0,
17145,0,
21846,0,
96398,1,
71840,0,
61262,0,
36129,0,
88120,0,
87131,0,
17155,0,
63182,0,
53065,0,
76960,0,
67108,0,
28636,0,
25502,1,
64353,0,
67995,1,
91578,0,
78901,0,
42883,1,
47602,0,
82024,0,
75979,0,
40922,0,
27551,0,
61794,0,
1150,0,
64161,0,
21089,1,
37849,0,
75217,0,
85756,0,
78651,1,
93987,1,
70013,0,
81696,1,
11078,0,
28809,0,
98128,1,
101702,1,
90580,0,
60143,1,
76662,1,
61439,0,
11500,1,
64909,0,
31177,0,
67420,0,
62730,0,
44146,0,
62231,1,
76869,1,
183,0,
37723,1,
73872,0,
60647,1,
72203,1,
77236,0,
13933,0,
53402,0,
46605,0,
79941,0,
9830,0,
46563,0,
16499,0,
21133,1,
57505,0,
103708,0,
104103,0,
86223,0,
25914,1,
82066,0,
91014,1,
75688,0,
46860,0,
103440,1,
76870,0,
11512,0,
31468,0,
77357,0,
94321,0,
17048,0,
82344,0,
19168,0,
53970,0,
72545,0,
56349,1,
78171,0,
97045,0,
29449,0,
73575,0,
50994,1,
43128,1,
97522,0,
37113,0,
81643,1,
13894,0,
6583,0,
10372,0,
99823,0,
57827,1,
100627,0,
52773,0,
27001,0,
62957,1,
90673,0,
41302,0,
9909,1,
78056,1,
104705,0,
62119,0,
85347,0,
96247,0,
100399,1,
101440,1,
69597,0,
104410,0,
19982,1,
4367,1,
76052,0,
494,0,
62455,0,
96736,0,
23978,0,
62173,1,
99451,0,
81474,0,
80495,1,
95993,0,
28155,0,
72389,0,
101674,0,
23226,0,
40901,1,
54963,0,
85842,1,
99125,0,
78624,0,
85889,0,
77286,0,
76723,0,
56031,0,
69326,1,
88394,1,
103486,1,
2876,0,
3030,0,
64468,0,
42769,0,
5425,0,
66084,0,
96879,0,
86677,0,
92328,1,
35152,0,
76379,1,
4542,0,
10898,0,
68391,1,
57771,0,
75586,0,
43295,0,
37522,0,
102394,0,
93108,0,
58483,0,
9256,0,
100742,1,
77261,0,
25412,1,
54225,0,
53781,1,
56129,0,
86847,0,
87262,1,
41161,1,
18764,0,
44041,0,
23974,0,
85286,1,
6650,1,
77828,0,
95513,1,
95720,0,
79934,1,
36623,0,
74152,0,
103915,0,
55725,0,
40232,1,
99719,0,
71504,0,
94430,0,
66036,0,
67248,0,
35545,0,
33819,1,
56238,0,
103014,0,
27918,1,
52141,0,
91396,0,
15650,0,
50474,0,
102507,0,
25910,0,
7261,1,
6681,0,
56730,1,
87224,1,
102155,0,
101103,0,
90751,0,
42047,0,
71907,0,
88878,0,
72251,0,
53894,0,
60160,0,
32077,0,
76220,0,
25457,1,
37890,0,
44541,1,
42794,0,
58321,0,
31515,0,
91626,0,
40462,1,
65057,0,
84702,0,
96795,0,
18994,1,
76728,0,
31197,1,
8046,1,
88498,0,
2603,1,
98129,0,
10592,0,
12456,0,
78626,1,
19441,0,
59400,0,
39935,0,
94056,1,
45076,0,
23071,0,
19026,1,
45100,1,
16793,1,
65829,0,
72020,0,
38879,0,
3670,1,
6986,0,
20544,0,
42560,1,
36077,0,
39267,0,
51409,0,
28570,0,
62245,0,
83483,1,
22943,1,
19329,0,
5098,0,
52167,0,
104274,0,
26900,0,
90052,0,
94530,1,
61266,0,
12141,0,
28847,1,
25092,0,
72753,1,
12929,0,
21779,0,
31989,0,
47229,1,
43202,0,
95315,0,
17011,0,
69775,0,
53749,0,
22634,0,
87547,0,
189,0,
33679,0,
7009,0,
59750,0,
27356,0,
26676,0,
8296,0,
84539,0,
5023,0,
65067,0,
96532,0,
37424,0,
97277,0,
504,0,
50553,1,
31692,0,
80201,0,
5788,0,
34405,0,
18321,0,
16447,0,
76527,1,
95927,0,
89436,0,
89534,0,
51102,0,
62490,0,
10939,0,
15775,0,
82329,0,
13361,1,
16092,0,
102234,0,
61418,0,
25024,1,
3847,0,
69859,1,
96277,1,
2540,1,
89032,0,
78032,0,
77445,1,
51612,0,
94475,1,
102468,1,
48900,0,
75641,1,
72136,0,
17436,0,
19463,0,
44084,1,
24303,0,
50317,0,
23093,0,
100049,0,
47871,1,
89175,0,
41633,0,
24493,0,
20717,0,
34372,0,
58410,1,
102339,1,
57595,0,
89705,0,
65521,0,
79465,0,
18302,0,
45674,0,
50776,0,
68006,0,
33217,0,
4887,0,
12328,1,
97194,0,
43353,0,
39198,0,
48982,1,
81471,1,
84913,0,
84558,0,
17786,0,
93542,0,
94957,0,
90368,0,
23983,0,
52501,1,
22577,1,
82816,1,
38841,0,
960,1,
55838,0,
25949,0,
61977,1,
67555,0,
96316,0,
11557,1,
93636,0,
38472,0,
22784,0,
45225,0,
57629,1,
90884,1,
71682,0,
47666,0,
66701,0,
44504,0,
100810,1,
20011,0,
24356,0,
2313,0,
27745,0,
103731,0,
26263,0,
44716,0,
1223,0,
24269,0,
80985,0,
74559,0,
6121,0,
41232,0,
59128,1,
25035,1,
72953,0,
46385,1,
57164,0,
8708,0,
8515,0,
63482,0,
73235,0,
16877,1,
74128,0,
33561,1,
11654,0,
28017,0,
34120,0,
86199,0,
35255,0,
85085,0,
74635,1,
97245,0,
8236,0,
61181,1,
29659,0,
21941,0,
16085,0,
59942,0,
59105,1,
57863,0,
59344,0,
40693,0,
44972,0,
27293,0,
69973,0,
24235,0,
76390,0,
20853,0,
21572,1,
41380,1,
59912,1,
89529,0,
87013,1,
86657,0,
71179,0,
81166,0,
94960,0,
15952,0,
30771,0,
69394,1,
70468,0,
83831,0,
3614,1,
56835,1,
15677,1,
53686,1,
76606,0,
43417,0,
99695,0,
71094,0,
34468,0,
2279,0,
36763,0,
62580,0,
23809,0,
67697,0,
84251,0,
17514,0,
99463,0,
29346,0,
37097,0,
42154,1,
48521,0,
73874,0,
18433,0,
91523,0,
77861,0,
6748,0,
91574,0,
1602,0,
77354,0,
97197,0,
36626,0,
24270,0,
14821,0,
92409,0,
54967,0,
33298,0,
80827,0,
13458,0,
58097,0,
38628,0,
52961,0,
46729,0,
25859,1,
98515,0,
1587,1,
11624,0,
52867,0,
98790,0,
56271,1,
2125,0,
102738,0,
68541,0,
20233,1,
87801,0,
74932,0,
56311,0,
38670,1,
77901,1,
52592,0,
86332,0,
10240,0,
58938,0,
102383,0,
81393,0,
8716,0,
91885,0,
23793,0,
88146,0,
96966,0,
42006,0,
83720,1,
48360,0,
7285,0,
100401,0,
1594,0,
10822,1,
9654,1,
72029,0,
37677,0,
14682,1,
47861,1,
22419,0,
68293,0,
14164,0,
22939,0,
78859,0,
2717,1,
4593,1,
77137,0,
78544,0,
38305,0,
91355,0,
71788,0,
26524,0,
65777,0,
35912,0,
70303,0,
5898,0,
40217,1,
96428,0,
59852,0,
95435,0,
27263,0,
45838,0,
95310,0,
88287,0,
16625,0,
44423,1,
103885,0,
46721,1,
7677,1,
78960,1,
26931,1,
58038,0,
23230,0,
84889,1,
75762,0,
23541,1,
54,0,
12780,1,
43155,0,
3116,1,
5567,0,
38011,1,
67519,0,
100037,1,
420,0,
2569,1,
23505,0,
9503,0,
14689,0,
93040,1,
52322,1,
81199,1,
2808,1,
102551,0,
52874,0,
65869,0,
35097,0,
102815,0,
55686,0,
97750,0,
34452,0,
20481,1,
21670,0,
62199,0,
28982,0,
81759,0,
51941,0,
66299,0,
38551,0,
37987,0,
96635,0,
66868,1,
86782,0,
85772,0,
85297,0,
38252,0,
89683,0,
26921,0,
93087,0,
56560,0,
58260,1,
17258,0,
57925,0,
40287,0,
26488,1,
2653,0,
15358,0,
14262,1,
45282,0,
62302,0,
41464,0,
15458,1,
11921,0,
14548,1,
77063,0,
945,0,
64902,0,
1737,0,
17979,0,
32912,0,
93286,1,
4057,0,
51046,0,
30413,1,
7627,1,
14864,0,
24389,0,
104388,0,
34209,0,
1359,0,
48847,0,
90248,1,
88289,0,
95815,1,
87963,0,
79186,0,
71533,1,
53252,0,
66168,0,
30571,0,
54402,0,
68100,0,
22400,0,
87279,0,
21236,1,
59053,0,
92268,1,
34999,0,
104679,0,
12933,0,
60307,0,
21981,0,
104015,1,
26420,0,
32981,0,
76858,0,
80336,0,
22692,0,
93826,0,
85677,1,
98057,1,
18159,0,
69084,0,
85453,1,
56731,0,
96956,0,
68721,0,
86027,1,
72390,1,
89428,0,
92733,1,
11910,1,
36751,0,
927,1,
42289,0,
93054,0,
40485,0,
72212,1,
32615,0,
8448,0,
59896,1,
47234,0,
40231,1,
96170,0,
85618,0,
71242,0,
86001,0,
94777,0,
98323,0,
83950,0,
10593,0,
51387,0,
44097,0,
12586,1,
58680,0,
10942,0,
42171,0,
57421,0,
59677,0,
80042,0,
58235,0,
82322,0,
100178,1,
85536,0,
41198,0,
53458,1,
71762,0,
84216,0,
66787,0,
103183,0,
55759,0,
98147,0,
86339,0,
53189,0,
83568,0,
10789,0,
91304,0,
78629,1,
27478,1,
23359,1,
91175,1,
95794,1,
92650,0,
63695,1,
9686,0,
23567,0,
12982,0,
24962,0,
24486,0,
101780,0,
103709,0,
73520,0,
10058,1,
19357,0,
84261,0,
82122,1,
75828,0,
93376,0,
56217,0,
68600,0,
6675,0,
82911,0,
67649,0,
65691,0,
70873,0,
69475,0,
20414,0,
6413,0,
60720,0,
85218,1,
98386,0,
22911,1,
74245,0,
9529,0,
84656,0,
31830,0,
81846,0,
65166,1,
76131,0,
15410,0,
15705,0,
82839,0,
85801,0,
16905,1,
72864,0,
59626,1,
17740,1,
19732,0,
5734,1,
14972,1,
14655,0,
75831,0,
18640,0,
102497,0,
65539,1,
24104,0,
26441,1,
8707,0,
92059,0,
37605,0,
60366,1,
49238,0,
16939,0,
74945,1,
30350,1,
100789,1,
96599,0,
85507,0,
62542,1,
85093,0,
80508,1,
36288,0,
67488,0,
20067,0,
26389,0,
26932,1,
25741,1,
17934,0,
27492,1,
104217,0,
60275,0,
46310,0,
10073,0,
65522,0,
88032,0,
65731,1,
73017,0,
72807,0,
93226,0,
93121,0,
31661,1,
28718,1,
38682,0,
92326,0,
58464,1,
35745,0,
78702,0,
87548,1,
90334,1,
4681,1,
17678,0,
91775,0,
99240,0,
71975,1,
78194,0,
58923,0,
63575,0,
80608,0,
48568,0,
69636,0,
8654,1,
8671,0,
36238,0,
75101,1,
68619,0,
94526,0,
13358,0,
26234,1,
81145,0,
610,1,
53629,0,
9351,1,
95291,0,
37730,1,
28774,0,
4924,0,
48628,0,
42607,0,
26975,0,
19739,0,
32800,1,
104523,0,
39859,1,
104100,0,
103505,1,
96402,0,
82806,1,
27794,0,
19058,0,
56183,0,
21315,0,
16881,0,
90419,1,
69934,1,
37015,0,
89304,0,
97394,0,
52012,0,
100094,1,
47756,0,
33133,1,
92175,1,
8267,0,
92773,1,
12879,0,
44076,0,
959,0,
43712,1,
40711,0,
65120,0,
47501,1,
59452,1,
20191,0,
93746,0,
21889,1,
1317,0,
7203,0,
92624,0,
44908,0,
6519,0,
31319,0,
103244,0,
104322,1,
11950,0,
29489,0,
85755,0,
6603,1,
51276,0,
72368,0,
12685,0,
43380,1,
51815,0,
101760,0,
47631,0,
37496,0,
103378,1,
80488,0,
35979,1,
18259,0,
99905,0,
88307,0,
89890,0,
3479,0,
63573,0,
1161,0,
90688,0,
28581,0,
92419,0,
11999,0,
49184,1,
76407,0,
28527,0,
24304,0,
5979,0,
45987,1,
1227,1,
50337,1,
6353,0,
7192,1,
23114,1,
22261,1,
38193,0,
21188,0,
56197,0,
57215,1,
68936,1,
48244,1,
17138,0,
12672,0,
90991,0,
35614,0,
101093,0,
5969,0,
95665,0,
61847,0,
23354,0,
65343,0,
101599,1,
12351,0,
23921,1,
21668,0,
17364,1,
82540,0,
71772,0,
104401,0,
51803,0,
16356,1,
49313,1,
98511,0,
85199,1,
75176,1,
69442,0,
49635,0,
29452,0,
19481,0,
83588,0,
34874,0,
7841,0,
26235,0,
65212,0,
4599,0,
46950,1,
59605,1,
50756,0,
17988,0,
5541,0,
45069,1,
47749,0,
55112,0,
32486,0,
71610,0,
87645,0,
75233,0,
29515,1,
29230,0,
55680,0,
36217,1,
27494,0,
104955,1,
101811,0,
50087,0,
74321,1,
79594,0,
26404,0,
91314,0,
8154,1,
75657,0,
99215,0,
73101,0,
103053,0,
86472,0,
44916,0,
53751,0,
37974,0,
87938,1,
38079,0,
36026,1,
57299,0,
26810,0,
29985,0,
103547,0,
14148,0,
58506,1,
80313,1,
80764,1,
97550,0,
1601,0,
8229,0,
19376,1,
67998,0,
31952,0,
18267,0,
1996,1,
55266,0,
48814,0,
96919,0,
51059,0,
77484,1,
51730,0,
82501,1,
20142,1,
65971,0,
1188,0,
98636,0,
89205,0,
5231,1,
54722,0,
101787,0,
13243,1,
39827,0,
89830,0,
2732,0,
84255,1,
79612,0,
55630,0,
67783,0,
75602,0,
71445,1,
81125,1,
37588,1,
542,1,
100540,0,
96431,0,
53597,0,
4609,1,
62013,0,
68879,1,
70164,0,
74154,0,
64669,0,
24556,1,
3517,0,
19153,1,
13485,0,
10787,1,
1676,1,
74385,0,
67736,1,
36792,0,
49084,0,
36968,1,
20450,0,
101280,0,
28238,0,
20160,0,
99041,0,
33842,1,
12808,0,
69529,0,
23164,1,
93899,1,
26799,0,
81217,1,
46071,0,
60788,0,
76048,0,
91764,0,
26916,0,
19521,0,
54733,1,
64499,0,
50537,1,
101641,1,
81848,0,
89540,0,
49857,0,
14828,0,
70553,0,
14208,0,
9011,0,
73951,1,
45499,1,
101034,0,
59609,0,
31151,0,
79363,1,
48540,0,
45713,0,
79401,0,
40055,1,
85171,0,
31741,1,
36918,0,
73461,0,
45117,0,
20613,0,
44727,0,
91092,0,
24708,0,
81000,0,
93711,0,
100780,0,
2115,1,
104068,0,
51732,0,
47421,1,
84435,1,
56126,0,
28965,0,
10377,0,
82836,0,
91122,0,
74307,1,
38731,0,
98555,1,
50216,0,
53026,0,
85670,0,
3175,0,
75234,0,
37602,0,
75812,1,
63186,0,
3298,0,
39509,0,
49745,0,
51117,1,
104829,1,
16570,0,
22068,0,
98065,0,
44551,0,
57686,0,
24159,1,
65270,0,
13917,0,
67953,0,
64550,0,
74517,0,
13359,0,
31869,1,
84747,0,
74114,1,
3743,0,
93340,0,
14118,0,
50688,0,
84368,0,
50998,0,
31208,1,
30966,0,
7611,0,
22134,0,
9551,0,
70717,0,
6331,0,
62001,0,
86394,0,
9482,1,
103445,0,
86766,0,
103527,0,
69972,1,
65947,0,
43478,0,
76631,0,
32958,0,
55478,0,
52810,0,
48192,0,
79822,0,
3189,0,
47784,0,
70985,0,
47479,1,
51615,0,
44404,0,
75363,1,
70326,1,
32416,0,
70910,1,
32849,0,
45551,0,
42932,1,
44440,0,
51974,0,
18248,0,
81467,0,
22264,0,
42923,0,
47088,1,
54405,0,
7991,0,
4998,1,
92787,1,
365,0,
87857,0,
92980,1,
55971,1,
97746,0,
103404,0,
14872,0,
7329,1,
7243,0,
42674,0,
96556,0,
61737,0,
19836,0,
95368,0,
92864,0,
33850,0,
53637,0,
3379,0,
63862,0,
18010,0,
22457,1,
49096,0,
26730,0,
4923,0,
43446,0,
41714,0,
68494,0,
98801,0,
67606,0,
57992,0,
17771,0,
51490,0,
78460,0,
72973,0,
92453,0,
66759,1,
70416,0,
66219,0,
57909,0,
60321,0,
26200,0,
87111,0,
29702,0,
11660,0,
48516,0,
104723,0,
96546,0,
70554,0,
80620,0,
104312,0,
20028,0,
10963,1,
93091,1,
35061,1,
103102,0,
21022,0,
52789,1,
27812,0,
67784,0,
27233,0,
73074,0,
2643,0,
55547,0,
73186,0,
47140,0,
89321,1,
30703,0,
98484,1,
54833,0,
66416,0,
34805,1,
56405,1,
101707,0,
51583,0,
39018,0,
98137,1,
42841,0,
26191,0,
74132,1,
58031,1,
50485,0,
62516,0,
7295,0,
81180,0,
49298,0,
26798,0,
35326,0,
87828,0,
6290,1,
16016,0,
58660,0,
78665,1,
41583,0,
63688,0,
41926,0,
63349,1,
70933,1,
61083,0,
21497,0,
17433,0,
50499,1,
98906,0,
70095,0,
64496,0,
49322,1,
83986,0,
36598,1,
35790,0,
97454,1,
97950,1,
30873,0,
14609,0,
52157,0,
62301,0,
83400,0,
38866,1,
76935,1,
94120,0,
38804,1,
104416,0,
45502,0,
58195,0,
3902,0,
22690,1,
88597,0,
22533,0,
68246,0,
82325,1,
29525,0,
53169,1,
37753,0,
93357,0,
38258,0,
76378,0,
62387,1,
15083,0,
70415,0,
62610,0,
43327,0,
88141,0,
52812,1,
20026,1,
49843,0,
83866,0,
37183,0,
93643,0,
59455,1,
80119,1,
14679,0,
79834,1,
88669,0,
100298,0,
7007,0,
42331,1,
39776,0,
86732,0,
74170,1,
98562,1,
69146,0,
2098,1,
12643,0,
55929,0,
63245,1,
1975,0,
44627,0,
37408,1,
70041,0,
16288,0,
69133,1,
86810,0,
2961,0,
94262,1,
82244,0,
37705,0,
6655,1,
84555,0,
61658,0,
65163,0,
93731,0,
49681,1,
55588,0,
9718,0,
35411,1,
100276,0,
62618,0,
39386,0,
67131,1,
61598,1,
56436,0,
7580,1,
102567,0,
52752,0,
69619,0,
17382,0,
20815,0,
19125,0,
55704,0,
22666,1,
34840,0,
94404,1,
48472,0,
37863,0,
90461,0,
86895,0,
21200,0,
11278,0,
94187,0,
60228,0,
56342,1,
80613,1,
5889,0,
14963,0,
75112,0,
28755,1,
23243,0,
10544,0,
66396,1,
12970,0,
17669,0,
25307,0,
56089,1,
88672,0,
5292,1,
19682,0,
70457,0,
28023,0,
52295,0,
69876,0,
70486,0,
35842,0,
49320,0,
10844,0,
67541,0,
35436,1,
65209,1,
3272,0,
38748,0,
68325,0,
48066,0,
48042,1,
96317,0,
41746,1,
41531,1,
69666,0,
67368,1,
36931,0,
88121,0,
67256,0,
77231,0,
97249,0,
28545,0,
18105,0,
47951,0,
8083,0,
67676,0,
30553,0,
71787,0,
99546,0,
88545,0,
57847,1,
55659,0,
62584,0,
91286,0,
31914,0,
69369,0,
53968,0,
90715,0,
102101,0,
63227,0,
60887,0,
26262,1,
892,1,
98946,0,
54013,1,
89710,1,
62201,0,
15346,0,
10252,1,
26470,0,
14742,0,
68305,1,
55883,0,
49461,0,
47190,0,
5307,0,
20710,0,
103208,0,
201,0,
25527,1,
98253,1,
53557,0,
30983,0,
9359,0,
55795,1,
41132,0,
21825,0,
59076,1,
86389,0,
10218,1,
104190,0,
85694,0,
81829,0,
83049,0,
4278,1,
103770,0,
56367,0,
30176,0,
8605,0,
6520,1,
14801,0,
10368,1,
59971,0,
64213,0,
38870,0,
90432,1,
48239,0,
51281,1,
57749,0,
31012,0,
32138,1,
6782,1,
40479,0,
72235,0,
62398,0,
9076,0,
71559,1,
89880,0,
85444,0,
91686,1,
81218,0,
87602,0,
32846,1,
82323,1,
36175,1,
67506,0,
14969,0,
31394,0,
84717,0,
36391,0,
13037,1,
38926,0,
87209,1,
5683,0,
53534,0,
51457,0,
102465,0,
46896,0,
32595,0,
12843,0,
35729,1,
78948,1,
6450,0,
41039,0,
83495,0,
12639,0,
28395,0,
25557,1,
30111,1,
64690,0,
38688,0,
21702,1,
72533,1,
63887,0,
21787,1,
102359,0,
50274,0,
7402,1,
66006,0,
62007,1,
80954,0,
53999,0,
97776,1,
5040,0,
30332,1,
71226,1,
56169,0,
74556,1,
89658,0,
8945,0,
70048,0,
49630,0,
71084,0,
29266,1,
10392,0,
56419,1,
40680,0,
18990,0,
63961,0,
80838,1,
98272,1,
68725,1,
78220,1,
71627,0,
97064,1,
94423,0,
13282,0,
75949,0,
53812,1,
46061,0,
96146,1,
37766,0,
83189,0,
87265,0,
68481,1,
102876,1,
52286,1,
88237,0,
83801,0,
74996,0,
97469,0,
66067,1,
53974,0,
23121,0,
2254,1,
82445,0,
25713,0,
4175,0,
69873,0,
104415,1,
88564,0,
7138,0,
39086,0,
93880,0,
43241,0,
20761,1,
74602,0,
29749,0,
24081,0,
91160,0,
68953,0,
31182,0,
37697,1,
90529,0,
1333,1,
44226,0,
47341,1,
73388,0,
100752,0,
27079,0,
40140,0,
104034,0,
73752,0,
45613,0,
44387,1,
72131,0,
101174,0,
55991,1,
47741,0,
69426,0,
26131,1,
6892,0,
53560,1,
14650,0,
94156,0,
88184,0,
67733,0,
44762,1,
91426,0,
30979,1,
40972,0,
82584,0,
101649,1,
54292,0,
33618,0,
35777,1,
86393,0,
69852,0,
12747,1,
37102,0,
43505,1,
80628,1,
16589,1,
6967,0,
45982,0,
37339,0,
3619,1,
81406,1,
82269,1,
102364,1,
52425,0,
79429,1,
25474,0,
47973,1,
90307,0,
68111,0,
35629,1,
82484,0,
84097,1,
23338,1,
10413,0,
22017,0,
94131,0,
45264,0,
76928,0,
17721,1,
70701,0,
35990,1,
77400,0,
82200,0,
57439,0,
59122,0,
96355,0,
2,0,
53976,0,
14082,1,
93714,1,
10689,1,
9856,0,
33258,1,
9898,1,
52091,0,
87186,0,
23833,0,
69999,1,
28278,0,
65088,0,
57529,0,
36701,1,
84359,1,
44149,0,
86541,0,
7628,1,
58207,0,
99165,0,
50745,0,
9760,1,
33606,1,
100465,0,
46614,0,
48321,0,
15976,1,
72039,1,
16348,1,
60220,0,
46694,0,
31405,0,
50044,0,
62882,0,
53933,0,
34878,1,
56562,1,
73450,0,
64683,1,
15875,0,
7296,0,
94901,1,
21797,0,
33812,1,
30537,0,
41733,0,
89997,0,
86471,0,
11276,0,
48646,0,
36584,1,
80792,0,
85102,0,
28738,0,
58677,0,
65839,0,
72480,0,
63291,0,
88272,1,
15763,0,
55271,0,
61000,0,
23117,0,
64780,1,
88219,0,
50788,0,
98360,0,
8886,1,
75035,0,
27633,0,
100444,1,
76083,0,
35555,0,
93326,1,
31777,1,
102801,0,
75174,0,
4487,0,
45180,1,
53541,0,
31763,1,
86176,1,
56944,0,
68071,0,
103489,0,
28434,1,
53619,0,
29217,0,
69169,1,
91675,0,
81611,0,
76950,1,
14195,1,
31483,1,
34725,0,
24794,1,
6201,0,
54587,0,
93375,1,
39568,0,
17699,0,
18116,0,
19974,0,
81081,0,
51215,0,
5259,1,
82936,0,
80959,1,
67776,1,
38235,0,
10394,0,
22248,0,
16129,0,
6749,0,
37568,0,
8095,0,
83414,0,
65239,0,
65423,1,
72891,0,
65853,0,
60040,0,
11199,0,
65065,0,
54594,0,
10399,0,
10210,0,
42746,0,
101743,0,
57514,0,
3682,0,
14134,1,
16835,0,
22236,0,
8960,0,
64941,0,
91596,1,
103403,0,
100506,0,
95657,0,
12834,0,
104566,0,
82692,0,
13804,0,
23769,0,
37911,0,
27408,0,
74398,0,
3329,1,
74749,0,
49141,0,
4300,0,
82984,0,
88353,1,
31979,0,
7567,0,
13050,0,
64313,1,
97165,1,
21694,0,
90768,1,
73930,1,
80545,1,
100079,0,
19818,0,
7912,1,
72957,0,
72784,1,
35796,0,
35891,1,
17702,1,
11737,0,
27419,0,
101941,0,
87380,0,
29443,1,
2898,0,
